#plate_id	well_id	chemical	category	moa	co_id	replica	activity	min	max	height	plateau	slope	lag	area	source
PM01	A01	Negative Control	carbon	C-Source, negative control		2	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	DuctApe
PM01	A02	L-Arabinose	carbon	C-Source, carbohydrate	C00259	2	8	0.10000000000000002	186.11196941844372	96.11891548817546	193.2596228913098	16.70187641973485	4.032481067093213	2115.3816986849506	DuctApe
PM01	A03	N-Acetyl-D-Glucosamine	carbon	C-Source, carbohydrate	C00140	2	1	0.10000000000000002	18.875810820675774	5.057002651080428	19.334465381522616	3.5095844985129983	13.334911291550254	110.16267489972337	DuctApe
PM01	A04	D-Saccharic acid	carbon	C-Source, carboxylic acid	C00818	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	A05	Succinic acid	carbon	C-Source, carboxylic acid	C00042	2	1	0.10000000000000002	2.3914108306231965	0.310301979547365	1.9922285415447696	2.2587659582146524	19.402039748426716	6.709366930852587	DuctApe
PM01	A06	D-Galactose	carbon	C-Source, carbohydrate	C00124	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	A07	L-Aspartic acid	carbon	C-Source, amino acid	C00049	2	3	0.10000000000000002	24.26936345599505	8.268022347984422	26.14052935417109	3.262553013697463	10.99229165714331	180.96506966129544	DuctApe
PM01	A08	L-Proline	carbon	C-Source, amino acid	C00148	2	1	0.10000000000000002	36.344141890470034	8.693162971942886	35.31680980996934	5.845113346425025	13.267960634543563	188.86735838942045	DuctApe
PM01	A09	D-Alanine	carbon	C-Source, amino acid	C00133	2	1	0.10000000000000002	10.914037468787969	3.024001487308072	10.299025883602255	3.0638555713328737	14.18585762234582	65.98617168868807	DuctApe
PM01	A10	D-Trehalose	carbon	C-Source, carbohydrate	C01083	2	3	0.1	52.726807593017064	25.59166141174481	56.50755782324322	4.814795068317452	5.529524229504839	562.8870803396374	DuctApe
PM01	A11	D-Mannose	carbon	C-Source, carbohydrate	C00159	2	4	0.1	63.64669016000959	31.61689607587936	69.87873004985249	5.145787067242946	4.473511152838791	695.8115661358785	DuctApe
PM01	A12	Dulcitol	carbon	C-Source, carbohydrate	C01697	2	3	2.175475158059525	13.313802173969387	9.629228030250257	2.9020248277812764	5.819149735129734	7.256243681272198	213.20985683665097	DuctApe
PM01	B01	D-Serine	carbon	C-Source, amino acid	C00740	2	0	0.10000000000000002	2.6358840646004693	0.7251984830828501	0.0	0.0	0.0	15.793680740518356	DuctApe
PM01	B02	D-Sorbitol	carbon	C-Source, carbohydrate	C00794	2	2	0.1	66.43256962791152	22.33746003474865	65.74459289707335	51.49848991145728	12.25	488.75958807660174	DuctApe
PM01	B03	Glycerol	carbon	C-Source, carbohydrate	C00116	2	2	0.1	50.57132194225056	14.368290376273665	50.57132194225056	36.72999203269064	14.25	313.36054562930775	DuctApe
PM01	B04	L-Fucose	carbon	C-Source, carbohydrate	C01019	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	B05	D-Glucuronic acid	carbon	C-Source, carboxylic acid	C00191	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	B06	D-Gluconic acid	carbon	C-Source, carboxylic acid	C00257	2	3	0.10000000000000002	36.80313928560507	12.106035689505337	40.5580752689025	3.5805401401112342	9.426914671654112	264.74640168079304	DuctApe
PM01	B07	DL-a-Glycerol Phosphate	carbon	C-Source, carbohydrate	C00093	2	3	0.10000000000000002	16.165862106348563	5.597036982436092	16.037622505044755	3.0975458062033048	11.659794878499662	122.62202285184605	DuctApe
PM01	B08	D-Xylose	carbon	C-Source, carbohydrate	C00181	2	7	0.06442625790945555	104.9215257749034	65.09532833797616	104.27906417908889	15.078276670904271	4.153929049382584	1435.5720432354735	DuctApe
PM01	B09	L-Lactic acid	carbon	C-Source, carboxylic acid	C01432	2	3	0.10000000000000002	21.585588130954044	6.477956727805046	21.218075966603223	3.4466095068123623	11.902848790223603	141.56648161676594	DuctApe
PM01	B10	Formic acid	carbon	C-Source, carboxylic acid	C00058	2	0	0.1	1.8236405362688126	0.49089229541551177	0.0	0.0	0.0	10.897353572995135	DuctApe
PM01	B11	D-Mannitol	carbon	C-Source, carbohydrate	C00392	2	4	0.1	42.07729560277594	22.609965933106118	45.602600635286414	3.0239782399593547	2.7607956724779483	497.86235601891684	DuctApe
PM01	B12	L-Glutamic acid	carbon	C-Source, amino acid	C00025	2	6	6.557543422007036	44.366937212704926	21.437327885794897	41.36379276270515	40.26831872783924	0.0	470.9754536554014	DuctApe
PM01	C01	D-Glucose-6-Phosphate	carbon	C-Source, carbohydrate	C00092	2	0	0.12952442387672228	5.072719435373821	2.7588438024785806	0.0	0.0	0.0	60.75062560485889	DuctApe
PM01	C02	D-Galactonic acid-g-Lactone	carbon	C-Source, carboxylic acid	C03383	2	0	0.1	1.9885386069348154	0.7226349934815183	0.0	0.0	0.0	15.960090485613387	DuctApe
PM01	C03	DL-Malic acid	carbon	C-Source, carboxylic acid	C00497	2	3	0.1	34.51471323384587	15.671988703795485	27.60095866413334	4.58533824594972	10.515389810854046	341.38243883503543	DuctApe
PM01	C04	D-Ribose	carbon	C-Source, carbohydrate	C00121	2	9	0.1	224.53975106535842	140.91280394087593	222.8644338133392	28.019567622771195	3.6669823947042883	3107.4130271338518	DuctApe
PM01	C05	Tween 20	carbon	C-Source, fatty acid	C11624	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
PM01	C06	L-Rhamnose	carbon	C-Source, carbohydrate	C00507	2	1	0.10000000000000002	4.987017802402991	1.4345699337886295	3.5671226616286607	2.85278790262828	14.068833070039691	31.72390011209763	DuctApe
PM01	C07	D-Fructose	carbon	C-Source, carbohydrate	C00095	2	3	0.10000000000000002	42.90233402790022	15.659532201818655	50.614724536136904	4.020018211546204	8.836592870061807	343.09646238200713	DuctApe
PM01	C08	Acetic acid	carbon	C-Source, carboxylic acid	C00033	2	0	0.10000000000000002	0.10000000000000002	0.1	0.0	0.0	0.0	2.2	DuctApe
